Address,RBN Balance,Time Left (in seconds),Penalty Ratio,Penalty Rebate,Unlock Reward Before,Penalty Reward After
0xd54f7AB07175d9eFFC4b72581517800B47ee7094,1 RBN,54885600,0.75,0 RBN,0 RBN,0 RBN
0xCeC909e109aF27C4220d8c0400Ec990126187Dce,25967 RBN,31903200,0.51,6568 RBN,12832 RBN,19400 RBN
0x741701DAcF966fFffF2D5B6D3e5Ed8ea8D216FdB,20110 RBN,1663200,0.03,265 RBN,19579 RBN,19844 RBN
0x0001f85d5eeCC0a176e6197690BaA3E62bde35c5,166 RBN,31298400,0.50,41 RBN,83 RBN,125 RBN
0x4F2769e87C7d96ED9CA72084845eE05e7dE5DdA2,3023 RBN,49442400,0.75,1134 RBN,755 RBN,1889 RBN
0x66F38834895920589f66a8EaBc2b6A543B0EcA24,16352 RBN,15573600,0.25,2019 RBN,12315 RBN,14334 RBN
0x8Af9642D07302Ef83ED392C3734E63E9dEDcA635,8888 RBN,46418400,0.74,3271 RBN,2346 RBN,5617 RBN
0xE5691DFc88e01c16F46560E1a5e6A5ebF0678BF9,48830 RBN,47023200,0.75,18203 RBN,12424 RBN,30627 RBN
0x0c4bfB585C72eC0EF88F3fC7fF9C0D05438ef9e7,5093 RBN,33717600,0.53,1362 RBN,2370 RBN,3732 RBN
0xdABb14eDD4555d0b4bAEf125ee59150C2f50C426,393 RBN,31298400,0.50,98 RBN,198 RBN,295 RBN
0x298aFe764cEaDE43bA80aC4390195E8D9451D6ef,68318 RBN,54280800,0.75,25620 RBN,17079 RBN,42699 RBN
0x16c19dcc764767909059B29cCCd0448F4C8819df,17015 RBN,31298400,0.50,4222 RBN,8571 RBN,12793 RBN
0x84f918BA377cbd0385B4Ef28F6b2b6d7E9B54a4B,10000 RBN,1058400,0.02,84 RBN,9832 RBN,9916 RBN
0x2e9BDeCe5db845063b4D7a666b6d9a4099093c32,4110 RBN,31298400,0.50,1020 RBN,2070 RBN,3090 RBN
0x78C5Dc062a541dAE7AeC891575B8e66321EeC848,3727 RBN,31298400,0.50,925 RBN,1877 RBN,2802 RBN
0x135dC3F68e9547DFED20E2276bF4E00055573f5e,7573 RBN,42184800,0.67,2533 RBN,2507 RBN,5040 RBN
0x6fFF7165CF311714E47df96588d9419ca4A703d7,6939 RBN,7711200,0.12,424 RBN,6090 RBN,6515 RBN
0x358b40BEAa062300417400e40eaA30aC8Ce316f3,3124 RBN,31298400,0.50,775 RBN,1574 RBN,2349 RBN
0xdC212554Bf38c0e8E8b2dFf80DdBa739dFdff5Da,2000000 RBN,25855200,0.41,409932 RBN,1180136 RBN,1590068 RBN
0x96043dAAf7b6637d21F67BF9B85111BA036cc879,276 RBN,31298400,0.50,69 RBN,139 RBN,207 RBN
0x6ab791754298D6D6d7C182DC1572126B4eD24897,1912 RBN,31298400,0.50,475 RBN,963 RBN,1438 RBN
0x273C25abD33EcA095e228fdE0F15E8F7eC4EB4d9,8771 RBN,31298400,0.50,2176 RBN,4418 RBN,6595 RBN
0xb470cD77568f9Aa051417b8063C83255895B0E99,12247 RBN,47023200,0.75,4566 RBN,3116 RBN,7682 RBN
0x3e541DE9da4dCC73c7Cfd225D4dA6f232D758393,4421 RBN,31903200,0.51,1118 RBN,2184 RBN,3302 RBN
